ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Pozition
102000,simple,,Princess Model Beþtaþ 3,1,0,visible,,Material: Silver. On image Product Color:. White. Special Note: Product Related to the Structure of the Special Section and Information Request product need to manually note. Deficit To Be In Order To Enter in touch with you in case you have created the registered phone number. Color: Yellow or. If you want to order as Rose Color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,42.84,44.83,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/prenses-modeli-bestas-3-2163-18-O.jpg, https://www.mineralistgumus.com/prenses-modeli-bestas-3-2164-18-O.jpg",,,,,,,,,0
102001,simple,,Princess Model Beþtaþ 2,1,0,visible,,Material: Silver. On image Product Color:. White. Special Note: Product Related to the Structure of the Special Section and Information Request product need to manually note. Deficit To Be In Order To Enter in touch with you in case you have created the registered phone number. Color: Yellow or. If you want to order as Rose Color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,46.96,49.4,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/prenses-modeli-bestas-2-2160-17-O.jpg, https://www.mineralistgumus.com/prenses-modeli-bestas-2-2161-17-O.jpg",,,,,,,,,0
102002,simple,,Princess Model Beþtaþ 1,1,0,visible,,Material: Silver. On image Product Color:. White. Special Note: Product Related to the Structure of the Special Section and Information Request product need to manually note. Deficit To Be In Order To Enter in touch with you in case you have created the registered phone number. Color: Yellow or. If you want to order as Rose Color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,52.45,55.5,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/prenses-modeli-bestas-1-2157-17-O.jpg, https://www.mineralistgumus.com/prenses-modeli-bestas-1-2158-17-O.jpg",,,,,,,,,0
102003,simple,,Scratchy Stone Rings,1,0,visible,,Materiel. . : Silver. On image Product Color: Rose. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . : If you want to order as Yellow or White color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,41.47,43.3,"All products, All products > Accessories, All products > Accessories > Rings",,,https://www.mineralistgumus.com/tasli-cizikli-yuzuk-2034-17-O.jpg,,,,,,,,,0
102004,simple,,Star Ring Hollow,1,0,visible,,Materiel. . : Silver. On image Product Color: Rose. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . : If you want to order as Yellow or White color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,41.47,43.3,"All products, All products > Accessories, All products > Accessories > Rings",,,https://www.mineralistgumus.com/ici-bos-yildizli-yuzuk-2029-17-O.jpg,,,,,,,,,0
102005,simple,,Small Black Enamel Ring Finger,1,0,visible,,Materiel. . : Silver. On image Product Color: Rose. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . : If you want to order as Yellow or White color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,37.35,38.73,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/siyah-mineli-kucuk-parmak-yuzugu-2026-17-O.jpg, https://www.mineralistgumus.com/siyah-mineli-kucuk-parmak-yuzugu-2027-17-O.jpg",,,,,,,,,0
102006,simple,,Black Enamel Mid Small Stone Finger Ring,1,0,visible,,Materiel. . : Silver. On image Product Color: Rose. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . : If you want to order as Yellow or White color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,42.84,44.83,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/siyah-mineli-ortasi-tasli-kucuk-parmak-yuzugu-2024-17-O.jpg, https://www.mineralistgumus.com/siyah-mineli-ortasi-tasli-kucuk-parmak-yuzugu-2025-17-O.jpg",,,,,,,,,0
102007,simple,,Small White Star Ring Finger,1,0,visible,,Materiel. . : Silver. On image Product Color: Rose. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . : If you want to order as Yellow or White color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,37.35,38.73,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/beyaz-yildizli-kucuk-parmak-yuzugu-2019-17-O.jpg, https://www.mineralistgumus.com/beyaz-yildizli-kucuk-parmak-yuzugu-2020-17-O.jpg",,,,,,,,,0
102008,simple,,Yellow Heart Stone Ring,1,0,visible,,Materiel. . : Silver. On image Product Color: Yellow. Special Note. . : Special Requirements Related to the Structure of the product and the need to manually Product Notes and Information Department. Deficiencies in the order you created in Case registered. You will be contacted at the phone number. Color. . Rose or White color as you want to give your orders Product Notes Symptoms Section.,,,taxable,,1,,,0,0,,,,,1,,36.67,37.96,"All products, All products > Accessories, All products > Accessories > Rings",,,https://www.mineralistgumus.com/sari-tasli-kalp-yuzuk-1713-2013-17-O.jpg,,,,,,,,,0
102009,simple,,Stone Rings Stone sides of baguette,1,0,visible,,Product Details :. Material: Silver. On image Product Color: White. Special Note: Product Related to the Structure of the Special Section and Information Request product need to manually note. Deficit To Be In Order To Enter in touch with you in case you have created the registered phone number. Color: Yellow or if you want to order as Rose Color Product Note Specify the department.,,,taxable,,1,,,0,0,,,,,1,,36.67,37.96,"All products, All products > Accessories, All products > Accessories > Rings",,,"https://www.mineralistgumus.com/yanlari-tasli-baget-tasli-yuzuk-1719-14-O.jpg, https://www.mineralistgumus.com/yanlari-tasli-baget-tasli-yuzuk-1720-14-O.jpg",,,,,,,,,0
